,outputs
381,"{'ID': 382, 'name': 'Family villa', 'address': 'станица Голубицкая, 1', 'website': 'family-villa-1682671089.clients.site', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/family_villa/114467003261/?ll=37.294179%2C45.328035&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (918) 482-77-17'], 'social': ['https://family-villa-1682671089.clients.site/']}"
382,"{'ID': 383, 'name': 'У можжевельника', 'address': 'Лесная ул., 19А, п. г. т. Гаспра', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/u_mozhzhevelnika/1720124356/?ll=34.109957%2C44.432389&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 096-78-55'], 'social': []}"
383,"{'ID': 384, 'name': 'Zenith Resort Hotel & SPA Ultra All inclusive', 'address': 'Пионерский просп., 75, Анапа', 'website': 'zenith-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zenith_resort_hotel_spa_ultra_all_inclusive/58394147803/?ll=37.304977%2C44.942419&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 301-44-66'], 'social': ['https://zenith-anapa.ru/']}"
384,"{'ID': 385, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mirros_subay_otel_dombay/225055157670', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
385,"{'ID': 386, 'name': 'Форос', 'address': 'Форосский спуск, 1, п. г. т. Форос', 'website': 'parkforos.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/foros/1168643837/?ll=33.786132%2C44.389846&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 350-10-25'], 'social': ['https://parkforos.ru/']}"
386,"{'ID': 387, 'name': 'Domina Пулково Отель', 'address': 'Пулковское ш., 14, стр. 7, Санкт-Петербург', 'website': 'dominapulkovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/domina_pulkovo_otel/188409709443/?ll=30.326639%2C59.831499&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (812) 603-40-59'], 'social': ['https://dominapulkovo.ru/']}"
387,"{'ID': 388, 'name': 'Boogel Woogel Bar & Hotel', 'address': 'территория Сулимовка, 1, стр. 14', 'website': 'boogelwoogel-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/boogel_woogel_bar_hotel/28065419371/?ll=40.316974%2C43.662672&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 550-59-71'], 'social': ['https://boogelwoogel-hotel.ru/']}"
388,"{'ID': 389, 'name': 'Вязовая роща', 'address': 'Качинское ш., 43, село Орловка', 'website': 'www.vip-crimea.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vyazovaya_roshcha/1188320164/?ll=33.549803%2C44.718449&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 800-01-71'], 'social': ['https://www.vip-crimea.com/']}"
389,"{'ID': 390, 'name': 'Времена года Чегет', 'address': 'ул. Чегет, 7, село Терскол', 'website': 'cheget.hotelvremenagoda.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vremena_goda_cheget/198110618399/?ll=42.524186%2C43.246210&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (936) 130-11-11'], 'social': ['https://cheget.hotelvremenagoda.ru/?utm_campaign=glavnay&utm_source=ymaps']}"
390,"{'ID': 391, 'name': 'Отель Абакан', 'address': 'просп. Ленина, 59, Абакан', 'website': 'abakan-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_abakan/1058325377/?ll=91.447023%2C53.722276&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (3902) 22-30-25'], 'social': ['https://abakan-hotel.ru/']}"
391,"{'ID': 392, 'name': 'Отель Елена', 'address': 'Горнолыжная ул., 14, п. г. т. Шерегеш', 'website': 'elenagesh.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_yelena/1394357199/?ll=87.954417%2C52.952270&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['8 (800) 500-89-15'], 'social': ['http://elenagesh.ru/?utm_source=2gis']}"
392,"{'ID': 393, 'name': 'Крейсер Крым - эллинг 70', 'address': 'ул. Ленина, 35, Алупка', 'website': 'msk-1mln.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kreyser_krym_elling_70/182789231158/?ll=34.039532%2C44.409924&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (916) 378-88-77'], 'social': ['https://msk-1mln.ru/kreyserkrym']}"
393,"{'ID': 394, 'name': 'Мио', 'address': 'ул. Чкалова, 1А, жилой район Адлер, Сочи', 'website': 'www.miohotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mio/228789755669/?ll=39.896472%2C43.474184&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (938) 888-45-10'], 'social': ['http://www.miohotel.ru/']}"
394,"{'ID': 395, 'name': 'Успех', 'address': 'Тракторная ул., 31, село Витязево', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uspekh/151935819593/?ll=37.266816%2C44.987463&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (918) 770-96-37'], 'social': []}"
395,"{'ID': 396, 'name': 'Гостиница Дионис', 'address': 'Пролетарская ул., 47, село Кабардинка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_dionis/1265468304/?ll=37.948961%2C44.651735&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (988) 323-75-52'], 'social': []}"
396,"{'ID': 397, 'name': 'В гостях у Эмилии', 'address': 'ул. 8 Марта, 3А, Белокуриха', 'website': 'эмилия22.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/v_gostyakh_u_emilii/235886678834/?ll=84.975739%2C51.993926&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (906) 960-90-80'], 'social': ['https://эмилия22.рф/']}"
397,"{'ID': 398, 'name': 'Волна', 'address': 'Морская ул., 79, п. г. т. Новомихайловский', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/volna/64190647026/?ll=38.839470%2C44.241982&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 015-79-79'], 'social': []}"
398,"{'ID': 399, 'name': 'Sky', 'address': 'Советская ул., 2, посёлок Таёжный', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sky/186479631718/?ll=97.307101%2C58.076825&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (902) 961-59-90'], 'social': []}"
399,"{'ID': 400, 'name': 'Like Village Elbrus', 'address': 'ул. имени С.Э. Хаджиева, 25, село Тегенекли', 'website': 'like-village-elbrus.clients.site', 'opening_hours': {'mon': '06:00-23:00', 'tue': '06:00-23:00', 'wed': '06:00-23:00', 'thu': '06:00-23:00', 'fri': '06:00-23:00', 'sat': '06:00-23:00', 'sun': '06:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/like_village_elbrus/136425669530/?ll=42.608505%2C43.249568&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (960) 428-18-11'], 'social': ['https://like-village-elbrus.clients.site/']}"
400,"{'ID': 401, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/art_apartments/114257461757', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
401,"{'ID': 402, 'name': 'Б-34', 'address': 'ул. Бунимовича, 34, Пятигорск', 'website': 'b-34.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/b_34/128258429507/?ll=43.071460%2C44.030846&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (8793) 34-00-34'], 'social': ['http://b-34.ru/']}"
402,"{'ID': 403, 'name': 'Квартирукинг', 'address': 'село Терскол, 9', 'website': 'kvartiruking.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kvartiruking/141902414568/?ll=42.514486%2C43.256424&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (967) 425-23-26'], 'social': ['https://kvartiruking.ru/']}"
403,"{'ID': 404, 'name': 'Апартаменты на Тельмана', 'address': 'ул. Тельмана, 52, Горячий Ключ', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_telmana/203042928701/?ll=39.144241%2C44.631430&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 687-11-91'], 'social': []}"
404,"{'ID': 405, 'name': 'Апартаменты бунгало на Банном в 10 мин от Глц пешком', 'address': 'Курортная ул., 65, корп. 2, д. Зелёная Поляна', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_bungalo_na_bannom_v_10_min_ot_glts_peshkom/117243613865/?ll=58.598651%2C53.587494&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
405,"{'ID': 406, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kozmos/1756269791', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
406,"{'ID': 407, 'name': 'Козмос', 'address': 'ул. Мира, 15А, село Кабардинка', 'website': 'otel-kozmos-kabardinka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rybatskaya_sloboda/1112722686', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['8 (800) 550-35-31'], 'social': ['https://otel-kozmos-kabardinka.ru/']}"
407,"{'ID': 408, 'name': 'Легенда', 'address': 'Дивная ул., 4, село Дивноморское', 'website': 'легенда-дивная4.рф', 'opening_hours': {'mon': '07:00-23:30', 'tue': '07:00-23:30', 'wed': '07:00-23:30', 'thu': '07:00-23:30', 'fri': '07:00-23:30', 'sat': '07:00-23:30', 'sun': '07:00-23:30'}, 'ypage': 'https://yandex.ru/maps/org/legenda/112641868655/?ll=38.122952%2C44.506238&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 233-11-15'], 'social': ['http://легенда-дивная4.рф/']}"
408,"{'ID': 409, 'name': 'Горный родник', 'address': 'ул. Иткол, 1, село Терскол', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/gorny_rodnik/149916883089/?ll=42.540307%2C43.246526&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (928) 084-33-16'], 'social': []}"
409,"{'ID': 410, 'name': 'Отрадный берег', 'address': 'Отрадная ул., 25А, п. г. т. Отрадное', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otradny_bereg/115281171620/?ll=34.213564%2C44.503849&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 851-87-66'], 'social': []}"
410,"{'ID': 411, 'name': 'Крокус', 'address': 'ул. Иткол, 4, село Терскол', 'website': 'crocushotel-elbrus.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/krokus/23745464514/?ll=42.542214%2C43.246392&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (988) 936-17-77'], 'social': ['https://crocushotel-elbrus.ru/']}"
411,"{'ID': 412, 'name': 'Family Pride Inn', 'address': 'ул. Мира, 241, село Витязево', 'website': 'pride-inn.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/family_pride_inn/130237411645/?ll=37.249353%2C44.984556&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (903) 450-92-65'], 'social': ['https://pride-inn.ru/']}"
412,"{'ID': 413, 'name': 'Жемчужина', 'address': 'Прибрежная ул., 1, село Рыбачье', 'website': 'pearl-aparts.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zhemchuzhina/37835509782/?ll=34.588283%2C44.762184&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': ['https://pearl-aparts.ru/']}"
413,"{'ID': 414, 'name': 'Вербена-Пляж', 'address': 'ул. Челюскинцев, 49/17, Севастополь', 'website': 'www.hotel-verbena.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/verbena_plyazh_4_korpus/153928874846/?ll=33.537534%2C44.639522&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (978) 005-98-21'], 'social': ['http://www.hotel-verbena.ru/']}"
414,"{'ID': 415, 'name': 'Шале Sky Village', 'address': 'Тебердинская ул., 30, курортный посёлок Домбай', 'website': 'shale-sky-village.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shale_sky_village/229804190387/?ll=41.619900%2C43.285975&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 434-97-88'], 'social': ['https://shale-sky-village.clients.site/']}"
415,"{'ID': 416, 'name': 'Максим', 'address': 'ул. 9 Мая, 83, Красноярск', 'website': '24sutochno.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/maksim/1602747084/?ll=92.894220%2C56.047089&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (923) 376-33-33'], 'social': ['http://24sutochno.ru/']}"
416,"{'ID': 417, 'name': 'Навигатор', 'address': 'Красноярский край, Емельяновский муниципальный округ, аэропорт Красноярск имени Д.А. Хворостовского, 1А', 'website': 'airhotel24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/navigator/1253349083/?ll=92.481817%2C56.186950&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (923) 355-55-48'], 'social': ['https://airhotel24.ru/']}"
